@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute 17 real
@attribute 18 real
@attribute 19 real
@attribute 20 real
@attribute 21 real
@attribute 22 real
@attribute 23 real
@attribute 24 real
@attribute 25 real
@attribute 26 real
@attribute 27 real
@attribute 28 real
@attribute 29 real
@attribute 30 real
@attribute 31 real
@attribute 32 real
@attribute 33 real
@attribute 34 real
@attribute 35 real
@attribute 36 real
@attribute 37 real
@attribute 38 real
@attribute 39 real
@attribute 40 real
@attribute 41 real
@attribute 42 real
@attribute 43 real
@attribute 44 real
@attribute 45 real
@attribute 46 real
@attribute 47 real
@attribute 48 real
@attribute 49 real
@attribute 50 real
@attribute 51 real
@attribute 52 real
@attribute 53 real
@attribute 54 real
@attribute L {True, False}
@data
-0.47567944321856387,0.2496136926663867,0.11928451678005464,-0.5085194946573823,0.17167005180672743,0.4587452608681936,-0.3476334075819454,0.2481247099486024,0.4552475625030492,-0.03423836794291354,0.005134484481396207,0.26933115584136835,0.11006933450478038,0.9030153632468374,0.29921111726717997,0.011795227513296676,0.3956909137059529,-0.6374052497336753,-0.1406206744443748,-0.17041288947848454,0.2839490307816413,-0.09790506466742799,0.26472300741592036,-0.3735491363778001,-0.47110750343664315,-0.049151243301143024,0.33497175378311794,0.01757386092524334,0.30934502833847893,-0.08126020421411055,0.17915683665205867,-0.27390769225058836,-0.6329560985357999,0.04927088077852993,-0.29255310943928725,-0.1151921346042342,-0.11515977026469616,0.559502676429115,0.21526124447466088,-0.4270445450741298,-0.19427721865061495,0.3736619786154708,0.5307609520696873,0.2599877968218835,-0.425120229636741,-0.0040667439123883865,-0.0295567301987187,-0.024390872162678226,-0.05380361879417833,0.3600560999115612,0.0869968098459127,-0.05240731345503373,0.301362221045711,0.08695185138492587,-0.04848330849336021,False
0.7952136878752463,-0.10892712066135622,-0.4877769696486348,0.2161738699167968,-0.39173554840814745,0.24957539833477546,-0.28546657388977736,-0.24335239434991923,-0.20770075219474243,0.0970600573128109,0.016904254396908323,0.05919611126350479,0.1687649382327344,-0.028938256888498118,-0.06460222712599407,-0.019540169089380926,0.09710515117678407,0.039444905684127125,-0.0956447511348522,-0.014421642479232676,0.004787737267124162,-0.1563170736704686,-0.011990800972784483,-0.20854259040693335,-0.08743522921491347,0.013117779235165003,0.07895193575337434,0.07661765732733937,0.06045203710877373,0.04201502644912062,0.1713443750712294,-0.01453971576088845,-0.1316488832289905,0.14263790223569595,-0.1760725831886949,-0.10316791336934585,0.0336625353712918,0.32324261749910843,-0.019274770507009004,0.16825161544186745,0.01444718223158877,0.22362556596561317,0.25080265790070233,-0.13957722146345716,-0.2781035523092055,0.14007731032899545,-0.16411967935416524,0.1184467333503511,-0.09482439460060876,0.12464810363568916,-0.14441360243644213,0.2600283639127693,0.07054800438716295,0.034521815715613316,0.16376990816809647,True
-0.13475218715297715,-1.5827329540923278,0.15493934149172547,0.18058307664439782,0.9082264769214727,0.27422256591059785,-0.28492888755938045,0.2109279019836881,-0.24680091032445353,0.2912765325079043,-0.14178663960488538,0.08152399997093907,0.5991390338259537,0.281401634903766,-0.3945865170865975,0.2785589463745904,-0.23248909751610283,-0.042722273107395466,-0.11823601775488027,-0.15776302162679715,-0.07586081610839189,0.07423729275339715,0.40847084954037016,-0.23734886800867264,-0.6028501794516239,-0.4117790662515815,-0.817444794528,0.6644377102019304,-0.7558916169278781,0.17750956327840411,-0.1064340027872685,-0.5429489278341717,-0.0938497775300045,-0.4554169244460101,-0.07272143823604019,-0.03572514799207174,0.03434897229281403,-0.1466738762339282,0.3239837802242269,0.4438751268853162,-0.23229387421628767,-0.05080852236345707,0.18578958775443058,0.004659300581074348,0.35095097258834684,0.33658128493842004,-0.5523706808755281,0.2829480333851786,0.32795723224597034,0.04799592517535469,0.5310490216240318,-0.4725977357629472,-0.07752889728853266,0.03482935583679622,0.15397856802637508,True
-0.030572458454402308,0.43373251203151114,-0.22875834621912083,-0.2684925034063072,0.10254312171936245,0.11801715681482032,0.16275331271244467,-0.07364972693583854,0.4765247408760897,-0.17677215103195537,0.04298711624029712,0.39163961136534337,0.1564994392386271,-0.25964909336923614,0.3012624574600596,-0.11064863676182192,0.10588793552346512,-0.4198159028236747,0.42744475588960196,0.06819512410630242,-0.6136588306971152,-0.01968282613621302,0.25404548133324784,0.4454379096947081,-0.2620882266012384,0.16604071358356987,0.20928322377070613,0.001421006705734945,0.20322014198411312,-0.1579695485626034,0.1043548806121321,-0.03168772123119318,0.07699907049768112,-0.291098052915962,-0.03749107396134412,-0.018635798350706327,0.026330141361837305,-0.12773422882918326,0.30160553983204663,-0.23670064192173246,0.29586540500035247,0.20345193238916892,-0.07884323332681466,-0.1843712137195618,0.15567532504535506,-0.019069403819068118,-0.026930102857700085,0.11204847971916843,-0.07446638345579285,0.19137334714672688,-0.24386995526953167,0.24646447974170885,-0.013120762827889423,-0.10326551493127134,-0.04361605721283772,True
0.6269601009551489,0.4236561539222057,-0.0636755040364051,-0.005370763054789623,0.02559163589847624,0.033609877760464306,0.1008920246522364,0.04541632562121356,-0.2924364707629989,0.02027987754422629,-0.007308510490022711,0.11805573683838164,-0.2266889326963482,0.004861127152332332,-0.10741551308777879,-0.07100255359856197,-0.03618475659913368,-0.07970023836956863,-0.014874472228625894,0.1321137915381072,-0.001963616260006915,0.010136770515277952,-0.022752292210119162,-0.07566860186945648,-0.07679103166841657,-0.119355652227294,-0.014448880260932993,0.043194488703839684,-0.09537905990580908,0.02581643854213275,-0.24516025644699957,-0.14704033038969205,0.30068366145307257,-0.012266303868605447,0.3062346065812596,0.21464483639581297,0.2121658648941471,0.7247337711489495,-0.03529936406023113,0.022557994182518526,0.2336014873638318,-0.18755779315188323,0.0437550010898965,-0.08288752770782458,0.218754909720308,-0.0542461786980444,-0.3907797071941057,0.15143075018831742,0.398933859381056,-0.11986212357898071,-0.06986667668474827,-0.3458482564663343,-0.19783455999317998,0.025292406471626967,-0.08480686263143562,False
0.1444259406138707,0.055546669247759764,-0.8567383177425347,0.18516898721659458,-0.5291236845658297,0.3335232491260837,-0.41945393971253897,-0.19117409053735604,0.240303945907836,-0.059321387535182596,-0.01979171525995179,0.3850137018748899,0.047162856450713025,0.06683787210099346,-0.1084575263777315,0.017870404993010413,-0.1937668016829924,-0.002136742682126567,0.10943825607580511,0.10474371070690221,-0.10782740356004895,-0.015630320622438083,0.0555654192911926,0.05975696161057536,-0.13277923502723063,0.062036196970049175,0.06031530114591651,0.0750934854870838,0.015736342240045977,-0.0849692457657006,0.0625489700609617,0.006177291195272273,0.029012183690077274,-0.11048927950153653,-0.04572599572015435,0.06707611000745892,-0.04666413616711789,0.007682944239685215,0.001580400221582835,0.05171867333591782,0.07804342957250224,-0.13750402038215015,-0.09296682696690227,-0.018080024377898487,-0.02849519977652592,0.10908710721819266,0.0919655574570353,-0.01756916745465771,0.08591298584467402,0.09115580347532122,0.07008361161173218,0.013794212654760536,0.00541463312384733,0.055435133020528986,0.04359148162652675,True
0.47351705922260034,0.6192648797737071,-0.006041502672250219,0.06344728702563908,0.105092908600999,-0.004717268416920187,0.28744074565584266,-0.39653131068665337,-0.3904115457834919,0.356683387242752,0.6166946891413911,0.1549274096733616,-0.27549314577673445,0.30477127091024225,-0.07610552157199175,0.4323192548020819,-0.26380517251977065,0.17155204437194946,0.020721800547950305,0.03416204729072802,-0.056985977574440634,-0.20418786878509865,-0.05147014730514159,0.13830755464369685,0.12141581059177373,0.14749038712816595,0.05795857583374657,0.18539928068742118,-0.12801058041090693,0.010349561176530414,0.07611639639958027,-0.03525474443358592,-0.04695459127727642,0.04759798523047016,0.058640585559419194,-0.23416482397265923,0.047477707986378404,-0.07069564986736827,0.25186021350143556,-0.18218628648962854,-0.16181641281193587,-0.018091076871183817,-0.04786749690188495,0.08210588827115972,-0.11994296989305885,-0.009157812791356277,-0.02661815360175646,0.09347686124424986,-0.07186162397432586,-0.0324002423885446,-0.07987553954848024,-0.07913436891413006,-0.018065775076132,0.0033398367501364643,-0.039422153638825924,True
-0.2328597991453351,-0.6080581972692536,-1.1274225612349076,-0.20449328263455668,-0.36854504877733346,-0.0025355989620185035,-0.21758001118064305,-0.03884043576652818,-0.08639131493304925,-0.13945096300306797,-0.18053440805701143,0.3725774984455482,0.19010018244051194,0.041995546508949516,0.04885677924889468,-0.10823358387065084,-0.25789919356643654,0.004382114718856256,0.03897922000930414,0.03278412533905894,-0.42799501699710774,-0.21094510542214756,-0.7190736217829762,-0.2020876679396812,0.36450980422359114,-0.8258999184194299,0.21861960989547308,0.4583010615914536,-0.029892137093115983,-0.5040604150461703,-0.34281386677935105,-0.10084303434484768,0.022332304339612977,0.1785837364109978,-0.1362713873155753,0.2366054728062742,-0.1927539674361534,-0.14733838047743514,0.004135760911443131,-0.07731835694852698,0.08714474716163759,-0.08102740481042095,-0.14021562024690143,-0.04654337903847403,-0.33090982868830404,-0.19315869284900275,0.2980550690771812,-0.02407322663181157,-0.24462630648218103,-0.0074811245848298916,-0.2072877289930174,-0.10492378246362115,-0.01790388789000755,-0.1724818778547153,-0.3093873268156633,True
0.5050056654984763,-0.4724953887231151,0.2639649670342179,0.17141974850363853,-0.5079276680967957,-0.28578111031775205,-0.7213679087047522,-0.47872050312757775,0.12804973335960249,0.5122842339233556,0.0305026540403929,0.03860810659757332,-0.06665516197373385,-0.06319738988134392,-0.22574181345233177,-0.07934337224117845,-0.11954787302389025,0.14017148297775653,-0.2015071787067582,0.12903847164042256,-0.27559808233118643,-0.12643018654455287,-0.17724809279028217,-0.004644288186371052,-0.12028694585782078,0.07674253635604925,-0.37756672251969564,-0.01447934939039349,-0.08934210752909227,-0.09906292571824508,-0.10886586493345188,0.7305942286302746,-0.01574844277776041,-0.24242435848213906,-0.27174553739567087,0.07873308523536757,0.2096873906537402,0.09509618225710269,-0.1724266130339034,-0.15306174049049961,-0.037108645132699104,-0.1341354574202307,-0.06854412801831027,-0.02272134693471143,0.01884027468023556,0.07497043568425572,0.05125643856268738,0.1619184427917236,0.08786468295397973,0.09972101730739859,0.14418356880983707,0.018697119376115946,0.03375774455855307,0.0373834709786772,0.01914419364592243,False
-0.0625731694040017,0.527107526263781,-0.27072665606704,-0.17838140039666778,-0.03918129099390964,0.06925702554566578,0.07239013330452,-0.20181679496611424,0.353403243446787,-0.1927674061288573,0.20084115407763117,0.3381829471699027,0.017360948312699867,0.0352844825575623,0.14977845478979324,-0.339436415492792,-0.14258865255795666,-0.2951888499240132,0.15193828437684417,0.06712522449426601,-0.03712546558737293,0.07532666839050295,0.02204336973174277,0.12789995623669406,-0.05010237658670737,0.09869246071089882,-0.01747115751893268,-0.049046600631491674,0.09203234565426038,-0.07190617289630667,-0.05338257766948185,-0.08799362262225792,0.006822597929340582,-0.09739012586330219,-0.09329397343529887,0.03993796384047423,-0.04529529576636131,0.03731214585926097,0.02205586549633141,-0.029379973123594635,0.005757522240441425,0.043191220104470816,-0.03089894867680213,-0.07345135982102516,-0.06817618992194512,0.024300987927422895,0.03856447960596794,-0.06082062593256419,0.03468814468568062,-0.06253921181147684,0.07522339150537741,-0.06911294999675242,0.01115448222300836,-0.04104532917909245,0.06205255881261692,False
0.7368172473659091,0.2511950138246211,0.11459357383914923,-0.07977662941133583,0.43276128508147277,-0.11425404938704083,-0.45800102525105363,-0.0806008679295133,0.1491230151463507,0.21446818206091783,-0.10915069106443258,0.041716632931992646,-0.18745805127250148,-0.11573424822466459,-0.2894986384670883,-0.08733550758296454,-0.1271895487727576,0.20442341540181205,0.051819602152236695,0.12161792882686163,-0.011824217457887332,-0.0930144056288756,-0.1686714968045958,-0.0666183333862345,-0.09838117386608121,0.0776232702388206,-0.05173793615341154,0.08308481419846019,0.025250003467236153,-0.04927468726818189,-0.03732374287735881,0.011051712080690732,0.0602466824355132,-0.1581513556485815,-0.1145325145885967,0.073299787540454,0.04694019082098351,-0.012993550054454513,-0.023355731380995833,-0.044237402475163466,-0.04644666132403343,0.003596425970068674,-0.07354758413327724,-0.058904224980008336,-0.04483358521760976,-0.013792962255201206,-0.05588983131356454,4.711702300663973e-05,0.005859713832877433,0.00029914426481264566,0.046293393400086105,-0.0625810748757418,0.008560220374103736,-0.026609617252717616,-0.009669017612803862,False
0.5755556466879267,0.17295665049772355,0.13074638828247445,-0.17485356275686695,0.47320705305962046,-0.09932670422901847,-0.6395714122058453,0.11519142171705334,0.1970768809439317,0.573791248784761,-0.29509983395090444,0.30440003415228023,-0.19239833999495698,-0.19163689600966657,0.23385856616791456,0.44719587862713883,0.25723551282865664,0.26292498672987014,-0.1270089745003318,0.3447400312685524,0.76548407134784,0.05630127292215367,-0.23253077771538996,0.057244314734606165,-0.03930146842543636,-0.020011198303271468,0.1887638251812162,0.008938010607011496,0.07949663962802678,-0.04054764055198919,-0.082443001645625,0.047255884677812166,0.07187741790491689,-0.07742926033418601,-0.17154569818144316,0.08591111833300956,0.23368897136601915,-0.05048563548867497,-0.04965272908683957,-0.042434874311272276,-0.09563687030774562,0.08481661565237245,-0.18764660258337315,-0.0789056768600062,0.029274859782597876,0.05430499740715539,0.060076818961406146,0.21917524909840116,0.08880338632508597,-0.03875651099397145,-0.11675501569139018,-0.21910243873191654,-0.20475085350291256,0.02378578651635586,-0.1237086067377317,False
0.12926721199014976,0.3581548303595422,0.3339363135688247,0.07296304919749265,0.2106691246738405,0.12780754546180592,0.4437894832099766,-0.5252688797248738,-0.23923211647605805,-0.21916130792655142,0.40612447499351156,0.15129047316725125,0.41090356449232585,0.05745525022749029,-0.43950220930231076,1.0071194529316296,-0.19536032252820532,-0.022270845071617525,0.024336858518002737,-0.10642683417692039,0.16452834776372802,-0.5916412104895761,-0.5910191604776771,-0.19266092919390967,0.48723287586101993,-0.2674473023263289,-0.021444349090239182,-0.1912033481904406,-0.0729275717724229,0.041771403562820615,0.25294163859026736,-0.2689360149365655,-0.15474241611410097,-0.36300007716212646,-0.0033972030480626998,-0.7485304184565293,-0.5127985384934857,0.1468886370850315,0.19522357697553827,-0.710848821968734,-0.10533600268978147,-0.46415194153013595,0.25863806655125254,0.31135752486503493,0.26759454970802904,0.024401081746382555,0.040576083087385854,0.16099437928576382,-0.6333751001900579,0.18508994435087306,0.14393664662497985,-0.23485474498523698,-0.16062919085265676,0.02492942844469496,0.07467712347291411,False
0.2214428637140206,-0.11473753210364755,0.5800501816378375,-0.5297891749591016,-0.08367781843334131,0.9884239840512584,0.17107512768602828,0.6622425925841415,-0.02986514162284132,0.08670937907221468,0.06294057477986818,-0.010025639685624092,-0.49716667526000896,-0.31999494369155285,0.8451957575710789,0.4091585939080756,0.3385634360607962,0.5894323639125386,0.4799868045241062,-0.351606572827154,-0.1458406819339223,0.03463745286401907,0.15502496623235482,0.21630806905186528,-0.0630749435358331,-0.09612738640646667,-0.32584571428578357,-0.32641375949579443,0.05771612784543476,-0.1897119482215514,-0.015541847221817383,0.9734166464760272,0.2807950880198337,0.12787793912705436,-0.3196373271549521,-0.08303812645442189,-0.08085895960797566,0.18362497034800987,0.3576983501583757,0.07631165932687214,0.12476125854702774,0.023904642637611127,0.11150692271408695,0.023582329462295732,-0.02349686741605926,0.2110500600650401,0.08642091915334346,0.07084945442205984,0.09884245346585185,0.13709395539272223,0.2094136563243829,0.06669895178024852,0.007643313664432239,-0.08651431098369747,0.08046958517671417,True
-0.1688620672634206,-0.41966967769842295,-0.561443889524631,0.8225980307323608,-0.3331789926731184,0.4922525392272333,-0.23186809606015393,-0.21206183764495204,0.29877741014696096,-0.49690239696414323,-0.2859828874933729,0.00017203442755786205,-0.3819257106046209,0.10407934247633463,0.473988256694536,0.13832683439412902,-0.43919869745740914,0.28832073440202527,0.12476641033444942,0.017352830932707276,-0.3200476833974223,0.3984063467847504,-0.35465588799834935,0.052487326517334315,-0.07135896114518972,-0.18351854763247066,0.38884490040805053,0.5284685701150654,-0.2577049897500902,0.009871580166654606,-0.14146617453249313,0.05975057464884653,-0.06773545094882284,-0.2526762185331707,-0.08672223042870075,0.1661952533424296,-0.4983809951067362,0.13548510043150877,0.09548283462376574,0.4587695886538642,0.14406262085684585,-0.12696386364395473,0.020013839283823335,0.1832244625912003,0.3026228394506566,0.0797244636141648,-0.056008284400062176,-0.39681824836965557,-0.015652432011452333,0.013043028269338425,-0.23785594513324054,0.018386200222638552,0.2143418370944757,-0.10486577057439639,0.02083581980405967,True
0.09950781428632427,-0.4406237286352942,0.4253702127772628,-0.6036536661892936,-0.2598601057087166,-0.6858905255443737,0.37698068602775137,-0.06116260468804806,-0.48191904741033903,0.1528565963106428,0.04695893307413977,0.19170256481859177,-0.11787569232785824,-0.16669347788832833,0.20173945563080928,-0.1318222567597902,0.24738988077405955,-0.3857113173753483,-0.034760397242713174,-0.00014762804053190397,-0.7529478881757575,-0.07509083544693271,0.0455062073025632,0.3822903034991994,-0.13440938298992608,0.12404824632490366,0.07803686044883541,-0.23981769383243062,0.14804859188121522,-0.14453349057485465,0.007552548099853504,-0.1674820725498841,0.35422751472296854,-0.21479899774311303,0.16518873658436578,0.03766548146238313,0.2437776500948751,0.5222173091318234,-0.03854081117935045,0.10499732631957881,0.36909747921413955,-0.1693305114530313,0.04078034136710002,0.045223262457550484,-0.06324304768613492,-0.2280379792779177,-0.22045426725988249,0.08795106482315129,0.029912832689797542,-0.015078259891364118,-0.14073588328723363,-0.21646496504807705,0.13719895983058933,-0.47315514434417405,-0.14248128401261154,False
-0.16801625686121713,-0.29264222320600675,-0.4914952889744746,-0.2541115783277131,-0.3907926888587347,0.46993834321979533,-0.16704423309770586,-0.22346213767291143,0.4280174231305466,-0.23233497391244406,-0.1343404882496585,0.32792887041088153,-0.06228019980341449,-0.5250622405845489,1.0433593077885752,0.6091573638420584,-0.2192522943171465,0.7357844623837562,0.16076937685233353,0.07632130047328133,-0.5609789782083933,-0.3704610135117962,0.23063362286656183,0.01590474124274771,-0.09078699065724365,0.0350956768862062,0.3981468673966483,0.1884748766392113,0.2048440223705655,-0.21379715321732118,-0.46808638667355207,-0.342182182476471,-0.1300073196143143,0.32155911820389377,-0.16790328218933193,-0.2471793087788179,0.20357623110033238,0.18157766882244875,-0.3906862223252964,0.23740569930598868,0.6885235131766476,-0.3943121699403829,0.36728057376334716,0.20350330348272738,0.46351571111501755,0.11247762662515484,0.1297921734466499,-0.06094631547117798,0.7494774842256638,-0.4253618630193706,-0.07641502229808712,0.14468533087765456,-0.06827522768821682,-0.0029706077539409805,0.17059783443626317,False
